Name,Attunement,Continent,Inventory,Kingdom,Last Edited,Level,Occupation,Organization Membership,Tags,Town
Cracked Driftglobe,Not required,,Felix,,"July 5, 2025 8:01 PM",,,,Item,
Wind fan,Not required,,Bag of Holding,,"July 5, 2025 8:12 PM",,,,Item,
Mask of disguise,Attuned,,Felix,,"July 5, 2025 8:15 PM",,,,Item,
Barkskin Tattoo,Attuned,,Felix,,"July 20, 2025 9:38 AM",,,,Item,
Manacles of Disruption,Not required,,Flint,,"July 5, 2025 8:40 PM",,,,Item,
Velvet Tusk (WIP),,Biamer,,Ashtengil,"August 23, 2025 10:36 PM",,,,Dungeon/Encounter,Fellsmouth
Desh Harbor,,Biamer,,Salindash,"August 21, 2025 9:34 PM",,,,"Salindash, Town",
Tagga,,Vantill,,Garrenbek,"August 23, 2025 6:57 AM",,,,NPC,
Braak,,,,Garrenbek,"August 22, 2025 10:54 PM",,,,NPC,
Ugarth Longtusk,,,,Garrenbek,"August 23, 2025 7:04 AM",,,,NPC,
Dench,,,,Garrenbek,"August 23, 2025 7:05 AM",,,,NPC,
Hogar,,,,Garrenbek,"August 23, 2025 7:04 AM",,,,NPC,
Gambling with Vosk,,,,,"January 15, 2026 9:41 PM",,,,Dungeon/Encounter,Fellsmouth
Circlet of Elusive Illusions,,,,,"September 9, 2025 8:09 PM",,,,Item,
Flavius Mirage,,,,,"January 20, 2026 5:42 PM",0,,,Spell,
Glacial Edge,,,,,"January 31, 2026 8:17 PM",,,,Item,
Battlefield Encounter,,,,,"October 5, 2025 4:33 PM",,,,Dungeon/Encounter,
Shadow Binding,,,,,"February 2, 2026 7:38 PM",2,,,Spell,
Oni,,,,,"December 1, 2025 10:13 PM",,,,Villain,
Darkbolt,,,,,"January 20, 2026 5:42 PM",3,,,Spell,
Shadow Well,,,,,"January 20, 2026 5:43 PM",4,,,Spell,
Shadow Cache,,,,,"January 20, 2026 5:43 PM",4,,,Spell,
Shield Mastery: Vanguard,,,,,"January 25, 2026 10:49 AM",,,,Feat,
Dual Wielder Reforged,,,,,"January 21, 2026 8:47 PM",,,,Feat,
Shield Mastery: Breaker,,,,,"January 25, 2026 9:37 AM",,,,Feat,
Shield Master: Fence,,,,,"January 25, 2026 11:05 AM",,,,Feat,
Duelist - Offensive,,,,,"January 27, 2026 7:34 PM",,,,Feat,
Duelist - Control,,,,,"January 27, 2026 7:35 PM",,,,Feat,
Shadow Routes,Feature,,Flint,,"February 2, 2026 7:29 PM",,,,Item,
Smuggler’s Pull,Feature,,Flint,,"February 2, 2026 7:28 PM",,,,Item,
Benediction of So’car,Feature,,Tavion,,"February 2, 2026 7:31 PM",,,,Item,
Voice of Hope,Feature,,Tavion,,"February 2, 2026 7:32 PM",,,,Item,
Scroll of Death Armor,Consumable,,Felix,,"February 3, 2026 9:34 AM",,,,Item,
